DATAFLOW,LAST UPDATE,freq,unit,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,LV,2022,2.95,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,LV,2023,-0.28,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2004,0.14,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2005,3.38,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2006,2.51,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2007,4.77,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2008,3.83,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2009,-1.13,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2010,5.54,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2011,0.47,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2012,4.12,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2013,5.47,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2014,7.63,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2015,9.61,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2016,3.38,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2017,10.87,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2018,7.42,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2019,7.15,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2020,-8.17,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2021,12.54,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2022,8.07,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,MT,2023,5.74,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2004,4.98,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2005,3.51,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2006,6.13,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2007,7.06,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2008,4.20,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2009,2.83,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2010,2.93,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2011,5.04,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2012,1.55,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2013,0.86,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2014,3.84,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2015,4.38,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2016,2.95,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2017,5.14,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2018,5.95,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2019,4.45,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2020,-2.02,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2021,6.93,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2022,5.64,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,PL,2023,0.16,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2004,4.36,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2005,3.80,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2006,5.75,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2007,6.98,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2008,3.51,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2009,-7.55,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2010,1.34,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2011,0.86,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2012,-2.64,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2013,-1.03,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2014,2.77,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2015,2.21,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2016,3.19,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2017,4.82,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2018,4.45,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2019,3.52,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2020,-4.24,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2021,8.23,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2022,2.46,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SI,2023,1.59,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2004,5.28,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2005,6.62,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2006,8.49,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2007,10.83,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2008,5.57,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2009,-5.46,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2010,6.72,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2011,2.67,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2012,1.32,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2013,0.63,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2014,2.70,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2015,5.17,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2016,1.94,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2017,2.94,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2018,4.03,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2019,2.51,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2020,-3.33,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2021,4.77,
ESTAT:NAMA_10_GDP(1.0),30/05/24 23:00:00,A,CON_PPCH_PRE,B1GQ,SK,2022,1.87,
